               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10698,            0.065208,            0.058295,             0.24641,            0.041667,            0.025648,           0.0071394,            0.091786,            0.054075,            0.060675,             0.00043,             0.00043,             0.09613
                   1,            0.085845,            0.076252,            0.052483,             0.10502,             0.16898,             0.11538,            0.037729,            0.080193,            0.054286,            0.052791,          0.00086995,          0.00086995,             0.09217
                   2,            0.071902,            0.076505,             0.04253,             0.96536,             0.19471,             0.27998,             0.10344,            0.071093,              0.0537,             0.03988,           0.0013097,           0.0013097,             0.08821
                   3,            0.063726,            0.067343,            0.031976,             0.73545,              0.4595,             0.42417,             0.20316,            0.061828,            0.053083,            0.028019,           0.0017491,           0.0017491,            0.084249
                   4,            0.059942,            0.058455,            0.024635,             0.78126,             0.44676,             0.47512,              0.2404,            0.057709,            0.046357,            0.019299,           0.0021881,           0.0021881,            0.080288
                   5,            0.061766,            0.054379,            0.019278,             0.53275,             0.58153,             0.45994,             0.21989,            0.057723,             0.04135,             0.01375,           0.0026264,           0.0026264,            0.076326
                   6,            0.059333,            0.051888,            0.016703,             0.50078,             0.56225,             0.41849,             0.18617,            0.059418,            0.037563,            0.010529,           0.0030639,           0.0030639,            0.072364
                   7,            0.057507,            0.048045,            0.014117,              0.6981,             0.54181,             0.54711,             0.27596,            0.053544,            0.037189,           0.0094533,           0.0035005,           0.0035005,              0.0684
                   8,            0.060529,            0.046208,            0.012437,             0.59988,             0.58312,             0.55797,             0.23859,            0.057557,            0.036265,           0.0082759,            0.003936,            0.003936,            0.064436
                   9,            0.059754,            0.045468,             0.01186,             0.60703,             0.58356,             0.54335,             0.20739,            0.056851,            0.035627,            0.008889,           0.0043703,           0.0043703,             0.06047
                  10,            0.055734,            0.044671,            0.011599,             0.67951,             0.61152,             0.58047,             0.25969,            0.055814,            0.033942,           0.0070923,           0.0048032,           0.0048032,            0.056503
                  11,            0.058173,            0.043656,            0.011219,             0.75208,             0.61152,             0.65944,              0.3552,             0.04531,            0.036507,           0.0079341,           0.0052347,           0.0052347,            0.052535
                  12,            0.055885,            0.043346,            0.010662,             0.81579,             0.47546,             0.60119,             0.20198,            0.053119,            0.034252,            0.007592,           0.0056645,           0.0056645,            0.048564
                  13,            0.055121,            0.042516,            0.010329,             0.85602,             0.44602,             0.55282,             0.22498,            0.064214,            0.031985,           0.0080071,           0.0060925,           0.0060925,            0.044592
                  14,            0.053683,            0.042546,            0.010091,             0.57973,             0.52956,             0.50307,             0.25217,             0.05484,             0.03455,           0.0075537,           0.0065186,           0.0065186,            0.040619
                  15,            0.053852,            0.042172,            0.010227,             0.73563,             0.58929,             0.60201,             0.29041,            0.051737,            0.033307,           0.0072026,           0.0069426,           0.0069426,            0.036643
                  16,            0.050408,             0.04069,           0.0095351,             0.90786,             0.46371,             0.61631,              0.3134,            0.055743,            0.031894,           0.0068881,           0.0073644,           0.0073644,            0.032664
                  17,             0.04901,            0.039092,           0.0088436,             0.68069,             0.63926,             0.65095,             0.32692,            0.052174,            0.034566,             0.00648,           0.0077838,           0.0077838,            0.028684
                  18,            0.054567,            0.039426,           0.0092207,             0.67378,             0.55096,              0.6091,             0.24868,            0.054297,            0.033847,           0.0073416,           0.0082008,           0.0082008,            0.024701
                  19,            0.051347,            0.039835,           0.0093442,              0.7331,             0.62476,             0.63004,             0.35755,            0.044931,            0.034592,           0.0061756,           0.0086151,           0.0086151,            0.020715
                  20,            0.048011,            0.039248,            0.008715,             0.60547,             0.67486,             0.60304,             0.29834,            0.058606,            0.032399,           0.0061896,           0.0090267,           0.0090267,            0.016727
                  21,            0.048495,              0.0397,           0.0088908,             0.85127,             0.61678,             0.70519,             0.38399,            0.043457,            0.034118,           0.0059808,           0.0094354,           0.0094354,            0.012735
                  22,            0.045986,            0.037786,           0.0084867,             0.85339,             0.62296,             0.69118,             0.37121,            0.050004,            0.032723,            0.005497,            0.009734,            0.009734,            0.009734
                  23,            0.045652,            0.038613,            0.008768,             0.81323,             0.69087,             0.70651,             0.42004,            0.037764,            0.038006,            0.005712,            0.009734,            0.009734,            0.009734
                  24,             0.04189,            0.038357,           0.0078735,             0.86116,             0.68068,             0.71591,             0.43145,            0.042678,             0.03525,           0.0058214,           0.0097095,           0.0097095,           0.0097095
                  25,            0.038622,            0.037381,           0.0079918,             0.81156,             0.77924,             0.77047,             0.44592,             0.03609,            0.033579,           0.0045201,            0.009684,            0.009684,            0.009684
                  26,             0.04048,            0.036436,           0.0071599,             0.84347,             0.73091,             0.75461,             0.41012,            0.043405,            0.032897,           0.0045709,           0.0096575,           0.0096575,           0.0096575
                  27,            0.035761,             0.03586,           0.0073173,             0.88976,             0.68228,             0.74625,             0.46406,            0.035489,              0.0341,           0.0044777,           0.0096299,           0.0096299,           0.0096299
                  28,             0.03687,            0.036633,           0.0066538,             0.93347,             0.76357,             0.78137,              0.4677,            0.038004,            0.030594,           0.0043251,           0.0096013,           0.0096013,           0.0096013
                  29,            0.035204,            0.035415,           0.0066301,              0.9567,             0.77028,             0.79553,             0.52321,            0.034032,            0.030494,           0.0046147,           0.0095717,           0.0095717,           0.0095717
                  30,            0.034968,            0.034961,           0.0069375,             0.89737,             0.77175,             0.77693,             0.47702,            0.036816,            0.031599,           0.0039858,           0.0095411,           0.0095411,           0.0095411
                  31,            0.033725,            0.034437,            0.006037,             0.85105,             0.77647,             0.77554,             0.49332,            0.033632,             0.03641,           0.0041096,           0.0095095,           0.0095095,           0.0095095
                  32,            0.034901,            0.035441,           0.0066085,              0.8425,             0.70371,             0.75679,              0.4645,            0.034774,            0.036813,           0.0042593,           0.0094769,           0.0094769,           0.0094769
                  33,             0.03226,            0.034894,           0.0060033,             0.87306,             0.77113,              0.7863,             0.52794,               0.033,            0.034341,           0.0040971,           0.0094434,           0.0094434,           0.0094434
                  34,            0.032017,            0.034615,           0.0061548,             0.69814,             0.73054,               0.741,              0.4653,            0.037223,             0.03711,           0.0043826,           0.0094088,           0.0094088,           0.0094088
                  35,            0.033417,             0.03518,           0.0059269,             0.85414,             0.67068,             0.74605,             0.49011,            0.033281,            0.038512,           0.0038023,           0.0093733,           0.0093733,           0.0093733
                  36,            0.031773,            0.032167,           0.0059378,             0.85481,             0.70421,             0.71759,             0.40578,            0.036566,            0.038501,           0.0043618,           0.0093369,           0.0093369,           0.0093369
                  37,            0.030725,            0.032715,           0.0055799,             0.84943,             0.72753,             0.71384,             0.46259,            0.034344,            0.040509,            0.004441,           0.0092995,           0.0092995,           0.0092995
                  38,            0.031595,            0.032654,           0.0054197,             0.83626,             0.72658,              0.6989,             0.40198,            0.038274,            0.037449,           0.0036983,           0.0092611,           0.0092611,           0.0092611
                  39,            0.029181,            0.032254,           0.0055528,             0.88055,             0.70041,             0.71261,             0.48191,            0.033252,            0.035069,           0.0033319,           0.0092219,           0.0092219,           0.0092219
                  40,            0.030439,            0.031713,           0.0055469,             0.70236,             0.75605,             0.75798,             0.50021,            0.030446,            0.033036,           0.0030093,           0.0091817,           0.0091817,           0.0091817
                  41,            0.030058,            0.031915,           0.0052161,             0.87781,             0.73696,              0.7617,             0.51203,            0.033234,            0.033477,           0.0029699,           0.0091406,           0.0091406,           0.0091406
                  42,            0.028552,            0.031407,           0.0053138,             0.87153,             0.73953,             0.74473,             0.49317,            0.031577,            0.036374,           0.0035306,           0.0090986,           0.0090986,           0.0090986
                  43,            0.027539,            0.031159,           0.0050796,             0.85385,             0.71858,             0.75537,             0.52431,            0.029467,            0.033818,           0.0030094,           0.0090557,           0.0090557,           0.0090557
                  44,            0.030765,            0.032683,           0.0052384,             0.68248,             0.80065,             0.77558,             0.46103,            0.036077,            0.031858,           0.0030279,           0.0090119,           0.0090119,           0.0090119
                  45,            0.028415,            0.031508,           0.0051637,             0.66591,             0.78132,              0.7526,             0.50742,            0.031268,            0.036198,           0.0030926,           0.0089673,           0.0089673,           0.0089673
                  46,            0.031081,            0.032072,           0.0049436,             0.85935,             0.69062,             0.71981,             0.45063,            0.036659,            0.037298,           0.0033399,           0.0089218,           0.0089218,           0.0089218
                  47,            0.027907,            0.030889,           0.0047683,              0.8534,             0.71178,             0.72389,             0.50081,            0.031913,            0.038203,           0.0035035,           0.0088755,           0.0088755,           0.0088755
                  48,            0.029131,            0.030333,             0.00473,             0.77936,             0.73092,             0.74342,              0.4595,            0.038064,            0.039689,            0.003195,           0.0088283,           0.0088283,           0.0088283
                  49,            0.026787,            0.030017,           0.0047649,              0.8438,             0.74268,             0.75805,             0.51164,            0.031297,            0.038682,           0.0032287,           0.0087804,           0.0087804,           0.0087804
                  50,            0.028833,            0.031072,           0.0047208,             0.81157,             0.77841,             0.76051,              0.4798,            0.035852,            0.038137,           0.0032594,           0.0087316,           0.0087316,           0.0087316
                  51,            0.025623,            0.029958,           0.0047312,             0.90976,             0.69354,             0.74041,             0.51414,             0.03028,            0.039989,           0.0037978,            0.008682,            0.008682,            0.008682
                  52,              0.0269,            0.030281,           0.0049912,             0.87605,             0.73603,             0.75231,             0.50819,            0.033504,            0.036183,           0.0033392,           0.0086316,           0.0086316,           0.0086316
                  53,            0.025831,            0.028929,           0.0050213,             0.92504,             0.65713,             0.75381,             0.51057,            0.031853,            0.037108,           0.0027223,           0.0085805,           0.0085805,           0.0085805
                  54,            0.026486,            0.029447,           0.0046027,             0.84163,             0.75898,             0.76525,             0.49814,            0.033177,             0.03761,           0.0027695,           0.0085286,           0.0085286,           0.0085286
                  55,            0.024845,            0.029233,            0.004567,             0.82719,             0.77495,             0.73543,             0.48458,            0.033175,            0.038751,           0.0028909,           0.0084759,           0.0084759,           0.0084759
                  56,            0.025386,             0.03012,            0.004324,             0.83802,              0.7445,             0.72432,             0.49012,            0.031702,            0.040821,            0.003113,           0.0084225,           0.0084225,           0.0084225
                  57,            0.025094,            0.028313,            0.004492,             0.85597,             0.75937,             0.74687,             0.51475,            0.032341,            0.037271,           0.0028176,           0.0083684,           0.0083684,           0.0083684
                  58,             0.02657,            0.029331,           0.0045419,             0.83506,             0.76651,             0.75493,             0.52561,            0.031118,            0.036769,           0.0029055,           0.0083136,           0.0083136,           0.0083136
                  59,            0.023907,            0.029091,           0.0044607,             0.86562,             0.72152,              0.7284,             0.49841,            0.031651,            0.039451,           0.0034432,           0.0082581,           0.0082581,           0.0082581
                  60,             0.02529,            0.028005,           0.0046106,              0.8493,             0.73104,             0.73819,             0.53036,            0.029993,             0.04049,           0.0034652,           0.0082019,           0.0082019,           0.0082019
                  61,             0.02659,            0.029587,           0.0043098,             0.87733,             0.69363,             0.73907,             0.51751,             0.03183,            0.039278,            0.003502,            0.008145,            0.008145,            0.008145
                  62,            0.026139,             0.02821,           0.0044716,             0.87147,             0.71021,              0.7298,             0.52331,             0.03169,            0.041056,           0.0034851,           0.0080875,           0.0080875,           0.0080875
                  63,            0.026361,            0.029384,           0.0044938,             0.82671,             0.75708,             0.72691,             0.47481,            0.033832,            0.037054,           0.0031396,           0.0080294,           0.0080294,           0.0080294
                  64,            0.025577,            0.028907,           0.0042403,             0.80362,             0.75035,             0.72277,             0.49303,             0.03185,            0.041686,           0.0033095,           0.0079706,           0.0079706,           0.0079706
                  65,            0.025465,            0.027974,           0.0044941,             0.87252,             0.70004,             0.72792,             0.48851,            0.036002,            0.039343,           0.0032542,           0.0079112,           0.0079112,           0.0079112
                  66,            0.024328,            0.027721,           0.0040608,             0.85284,             0.74113,             0.77337,             0.55808,            0.029813,            0.036475,           0.0031236,           0.0078512,           0.0078512,           0.0078512
                  67,            0.025326,            0.028121,           0.0042448,             0.87768,             0.71831,             0.73141,             0.50506,            0.033004,            0.037338,           0.0032604,           0.0077907,           0.0077907,           0.0077907
                  68,            0.024463,            0.027257,           0.0045871,             0.87249,             0.71101,             0.75104,             0.52768,            0.031369,            0.038449,           0.0035552,           0.0077296,           0.0077296,           0.0077296
                  69,            0.022155,            0.027202,           0.0041271,             0.85376,             0.72753,             0.75354,             0.51389,            0.032175,            0.038022,           0.0033739,           0.0076679,           0.0076679,           0.0076679
                  70,            0.021445,            0.026762,           0.0043598,              0.8305,             0.70921,             0.73428,             0.50948,            0.030764,            0.039649,           0.0033757,           0.0076057,           0.0076057,           0.0076057
                  71,            0.023986,            0.026931,            0.003964,             0.83615,             0.72286,             0.73707,              0.5104,            0.032161,            0.037259,           0.0031815,            0.007543,            0.007543,            0.007543
                  72,            0.025099,            0.027984,           0.0042282,             0.87678,             0.72565,             0.74007,             0.52037,            0.029515,             0.03777,           0.0031891,           0.0074797,           0.0074797,           0.0074797
                  73,            0.024342,            0.028116,           0.0040093,             0.86191,             0.73226,             0.75596,              0.5182,            0.030417,            0.036878,            0.003018,            0.007416,            0.007416,            0.007416
                  74,            0.022903,            0.026318,           0.0038483,             0.89038,             0.72366,             0.76671,             0.53216,            0.030042,            0.036456,           0.0029429,           0.0073518,           0.0073518,           0.0073518
                  75,            0.021438,            0.026824,           0.0041976,             0.88075,             0.74954,              0.7642,             0.51351,            0.031721,            0.037376,           0.0027207,           0.0072872,           0.0072872,           0.0072872
                  76,            0.022139,            0.025855,           0.0041218,             0.79559,             0.78658,             0.74228,              0.5025,            0.032833,            0.039587,           0.0027075,           0.0072221,           0.0072221,           0.0072221
                  77,            0.020531,            0.026112,           0.0039346,             0.80656,             0.74651,             0.73638,              0.5132,            0.030469,            0.040697,           0.0029171,           0.0071566,           0.0071566,           0.0071566
                  78,            0.023677,            0.027426,           0.0039095,             0.80049,             0.76743,              0.7382,             0.50306,            0.032672,            0.040891,           0.0030372,           0.0070906,           0.0070906,           0.0070906
                  79,            0.021405,            0.026259,            0.003933,             0.91191,              0.6467,             0.74812,             0.51916,            0.030324,            0.038256,            0.002718,           0.0070243,           0.0070243,           0.0070243
                  80,            0.021909,             0.02646,            0.003784,             0.80884,             0.79062,             0.75139,             0.49629,            0.031868,             0.03836,           0.0026594,           0.0069576,           0.0069576,           0.0069576
                  81,            0.020922,            0.024756,           0.0040262,             0.84398,             0.78425,             0.76132,             0.52295,             0.02941,            0.038045,           0.0027516,           0.0068906,           0.0068906,           0.0068906
                  82,            0.020504,            0.025612,            0.004072,             0.89419,             0.69644,              0.7536,             0.53272,             0.02962,            0.039165,           0.0025829,           0.0068232,           0.0068232,           0.0068232
