               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  83,            0.021744,            0.026433,           0.0038333,              0.8652,             0.73174,             0.75298,             0.50245,            0.031966,            0.042237,           0.0027927,           0.0067555,           0.0067555,           0.0067555
                  84,            0.023597,            0.025612,           0.0035899,             0.86451,             0.77805,              0.7457,             0.52732,            0.031496,            0.038681,           0.0030337,           0.0066874,           0.0066874,           0.0066874
                  85,            0.021388,            0.026021,           0.0039367,             0.85335,             0.77669,             0.74649,             0.51683,            0.030675,            0.038422,           0.0025902,           0.0066191,           0.0066191,           0.0066191
                  86,            0.021031,            0.025326,           0.0040355,             0.82516,             0.78415,             0.74009,             0.50766,            0.030753,            0.040037,           0.0025138,           0.0065505,           0.0065505,           0.0065505
                  87,            0.023014,            0.025639,           0.0038162,             0.85985,             0.75543,             0.72286,             0.47716,            0.033279,            0.038753,           0.0027506,           0.0064816,           0.0064816,           0.0064816
                  88,             0.02108,            0.025976,           0.0040357,             0.84504,             0.74296,             0.73459,             0.51277,            0.031511,            0.039981,           0.0029584,           0.0064125,           0.0064125,           0.0064125
                  89,            0.019928,             0.02501,           0.0035233,             0.81814,             0.78475,             0.75228,             0.49577,            0.032192,            0.037811,           0.0027582,           0.0063432,           0.0063432,           0.0063432
                  90,            0.020971,            0.025012,            0.003728,             0.85724,             0.76295,             0.74413,             0.50991,            0.031726,            0.036522,           0.0027499,           0.0062737,           0.0062737,           0.0062737
                  91,            0.021389,            0.025192,           0.0038445,             0.84439,             0.78178,             0.76983,             0.51233,            0.032591,            0.036215,           0.0028243,            0.006204,            0.006204,            0.006204
                  92,            0.020732,             0.02333,           0.0039289,             0.84842,             0.76696,             0.76024,             0.52302,            0.030388,            0.035782,           0.0025584,           0.0061341,           0.0061341,           0.0061341
                  93,            0.020074,            0.023908,           0.0037321,             0.86583,             0.76806,             0.74764,             0.51411,            0.031745,            0.035629,           0.0025273,            0.006064,            0.006064,            0.006064
                  94,            0.020057,            0.025076,           0.0038783,             0.86952,             0.75702,             0.74082,             0.53002,            0.030029,            0.037661,           0.0024969,           0.0059938,           0.0059938,           0.0059938
                  95,            0.018516,            0.023188,           0.0037039,             0.86686,             0.76089,             0.75361,             0.52607,            0.031211,            0.038939,           0.0025592,           0.0059235,           0.0059235,           0.0059235
                  96,            0.020009,            0.023031,           0.0036832,             0.86366,              0.7593,             0.75029,             0.51955,            0.031772,            0.037719,           0.0022668,           0.0058531,           0.0058531,           0.0058531
                  97,            0.019217,            0.023906,           0.0039227,             0.86396,              0.7676,             0.75137,             0.51622,            0.030127,            0.037874,           0.0022024,           0.0057826,           0.0057826,           0.0057826
                  98,            0.019465,            0.024102,           0.0036076,             0.87438,             0.74383,             0.73128,             0.52319,            0.029894,            0.040163,           0.0024013,            0.005712,            0.005712,            0.005712
                  99,             0.01905,            0.024161,           0.0035449,              0.8735,             0.78132,             0.74392,             0.51983,            0.030519,            0.039301,           0.0025105,           0.0056413,           0.0056413,           0.0056413
                 100,            0.019119,            0.023983,           0.0040426,              0.8679,             0.75334,             0.75054,             0.52012,            0.030328,            0.039456,           0.0026034,           0.0055707,           0.0055707,           0.0055707
                 101,            0.019493,            0.024481,           0.0038002,             0.87006,             0.73757,             0.75264,             0.50589,            0.032915,              0.0398,           0.0027983,              0.0055,              0.0055,              0.0055
                 102,            0.019387,            0.023373,           0.0032952,             0.83552,             0.77669,             0.75845,             0.53307,            0.030181,            0.039238,           0.0026257,           0.0054293,           0.0054293,           0.0054293
                 103,            0.019571,            0.023672,           0.0035853,             0.86915,              0.7422,             0.74325,             0.50986,            0.030696,            0.039278,           0.0025552,           0.0053587,           0.0053587,           0.0053587
                 104,             0.01962,            0.023535,           0.0036633,             0.86411,             0.74412,             0.75222,             0.53114,            0.028932,            0.039399,           0.0027622,            0.005288,            0.005288,            0.005288
                 105,            0.018104,            0.023041,           0.0030896,             0.83862,              0.7762,             0.74672,             0.50711,            0.030134,             0.04018,           0.0025783,           0.0052174,           0.0052174,           0.0052174
                 106,            0.018555,            0.023539,           0.0034779,             0.84515,             0.77776,             0.75885,             0.53469,              0.0304,            0.040551,           0.0025401,           0.0051469,           0.0051469,           0.0051469
                 107,            0.018731,            0.023006,           0.0031789,             0.88012,             0.73117,             0.75821,             0.52845,            0.031548,            0.040248,            0.002568,           0.0050765,           0.0050765,           0.0050765
                 108,            0.018517,            0.023319,           0.0036548,             0.89987,             0.70978,             0.75485,             0.54668,            0.030293,            0.039686,           0.0024504,           0.0050062,           0.0050062,           0.0050062
                 109,             0.01766,            0.022079,           0.0034654,             0.86105,             0.75089,             0.74282,             0.52295,            0.030511,             0.04029,           0.0021778,            0.004936,            0.004936,            0.004936
                 110,            0.017319,            0.022936,           0.0032681,             0.83726,             0.73856,             0.73699,             0.51151,            0.030669,            0.039144,           0.0022432,           0.0048659,           0.0048659,           0.0048659
                 111,            0.016701,            0.021389,           0.0035342,             0.88209,             0.73292,             0.74077,              0.5219,            0.030029,            0.037961,           0.0021615,            0.004796,            0.004796,            0.004796
                 112,            0.017745,             0.02265,           0.0031566,             0.90775,              0.7127,             0.75415,              0.5238,            0.031302,            0.037302,           0.0020119,           0.0047263,           0.0047263,           0.0047263
                 113,             0.01749,            0.022499,           0.0033065,             0.91031,             0.70306,             0.76702,             0.53218,            0.030174,            0.037276,           0.0021623,           0.0046568,           0.0046568,           0.0046568
                 114,             0.01854,            0.023012,           0.0034813,             0.87687,             0.73853,             0.75607,             0.54719,            0.028908,             0.03858,           0.0024036,           0.0045875,           0.0045875,           0.0045875
                 115,             0.01785,            0.022909,           0.0032461,             0.92908,             0.68146,              0.7447,             0.52912,             0.03028,            0.041906,           0.0024641,           0.0045184,           0.0045184,           0.0045184
                 116,            0.017974,            0.022711,           0.0031533,             0.90711,             0.70881,             0.75511,             0.54677,            0.029248,            0.039132,           0.0022417,           0.0044495,           0.0044495,           0.0044495
                 117,            0.016716,            0.021678,           0.0031844,             0.86708,             0.74139,             0.74656,             0.53386,            0.030548,            0.040738,           0.0019862,           0.0043809,           0.0043809,           0.0043809
                 118,            0.016609,             0.02103,           0.0033507,             0.88099,             0.71864,             0.75214,             0.52924,            0.029648,            0.039939,            0.001894,           0.0043126,           0.0043126,           0.0043126
                 119,            0.017026,            0.022826,           0.0029917,             0.87675,             0.73421,              0.7594,             0.51861,            0.030106,            0.040383,           0.0019131,           0.0042445,           0.0042445,           0.0042445
                 120,            0.016622,            0.021346,           0.0032704,             0.87147,             0.74715,             0.74252,             0.52992,             0.02904,            0.041157,           0.0018348,           0.0041768,           0.0041768,           0.0041768
                 121,            0.016191,            0.021687,           0.0030869,             0.86669,             0.74834,              0.7399,             0.51141,            0.029252,            0.041162,           0.0018939,           0.0041094,           0.0041094,           0.0041094
                 122,            0.016559,            0.021649,           0.0031828,             0.86934,             0.73723,              0.7524,             0.52543,            0.028612,            0.040798,           0.0018213,           0.0040424,           0.0040424,           0.0040424
                 123,             0.01647,            0.021887,           0.0031059,             0.88903,             0.71089,             0.75404,             0.52112,            0.029684,            0.041614,           0.0019438,           0.0039757,           0.0039757,           0.0039757
                 124,             0.01646,             0.02239,           0.0031301,             0.88598,             0.73526,              0.7603,             0.53169,            0.029192,            0.041518,           0.0018304,           0.0039094,           0.0039094,           0.0039094
                 125,             0.01638,            0.021266,           0.0031788,             0.86308,             0.76743,             0.75406,             0.51862,            0.030513,            0.040169,            0.001902,           0.0038434,           0.0038434,           0.0038434
                 126,            0.015914,            0.020593,           0.0028367,             0.89116,             0.76233,             0.75669,             0.54417,             0.02927,            0.039259,           0.0017916,           0.0037779,           0.0037779,           0.0037779
                 127,            0.016332,            0.020308,             0.00296,             0.88289,             0.75272,             0.74776,             0.52299,            0.031192,            0.042176,            0.001911,           0.0037128,           0.0037128,           0.0037128
                 128,            0.016121,            0.021833,           0.0029267,             0.84037,              0.7518,             0.74895,             0.52983,            0.029257,            0.043239,           0.0019144,           0.0036482,           0.0036482,           0.0036482
                 129,            0.015822,            0.020801,           0.0030724,             0.85846,             0.74888,             0.75703,             0.53062,            0.030145,            0.042552,           0.0020072,            0.003584,            0.003584,            0.003584
                 130,            0.015651,            0.020421,            0.003263,             0.83463,             0.76688,             0.75855,             0.54575,             0.02959,            0.043828,           0.0021284,           0.0035203,           0.0035203,           0.0035203
                 131,            0.015346,            0.020078,           0.0031667,              0.8384,             0.75762,             0.75104,             0.52589,             0.03092,            0.045071,           0.0022865,            0.003457,            0.003457,            0.003457
                 132,            0.015459,            0.020207,           0.0029206,             0.84833,             0.74838,             0.74735,             0.54066,            0.029625,            0.043023,           0.0021779,           0.0033943,           0.0033943,           0.0033943
                 133,            0.014784,            0.019644,           0.0027021,             0.87066,             0.73456,             0.75174,             0.53689,            0.029773,             0.04269,           0.0020391,           0.0033321,           0.0033321,           0.0033321
                 134,            0.015388,            0.021111,           0.0029643,             0.88723,              0.7201,             0.74014,             0.52388,            0.029778,            0.043234,           0.0019823,           0.0032704,           0.0032704,           0.0032704
                 135,            0.014849,            0.019608,           0.0030491,             0.84347,             0.74314,             0.74091,             0.52866,            0.029177,            0.044497,           0.0019688,           0.0032093,           0.0032093,           0.0032093
                 136,            0.015231,            0.019939,           0.0029513,             0.80841,             0.77639,             0.74968,              0.5384,            0.029712,            0.045837,           0.0018869,           0.0031488,           0.0031488,           0.0031488
                 137,            0.014756,            0.020196,           0.0030384,             0.86017,             0.74111,             0.76067,             0.54899,            0.029643,            0.041965,           0.0016923,           0.0030888,           0.0030888,           0.0030888
                 138,            0.014969,            0.019555,           0.0028746,             0.86398,             0.72515,             0.74688,             0.52679,            0.030228,            0.044731,           0.0017501,           0.0030294,           0.0030294,           0.0030294
                 139,            0.013993,             0.01971,           0.0026704,             0.87042,             0.74262,             0.75003,             0.53687,            0.029958,            0.043007,           0.0017504,           0.0029706,           0.0029706,           0.0029706
                 140,            0.014522,            0.019882,           0.0028219,             0.87411,             0.75025,             0.75101,              0.5227,            0.031138,            0.042749,           0.0017337,           0.0029125,           0.0029125,           0.0029125
                 141,            0.014932,            0.019945,           0.0030395,             0.85627,             0.71923,             0.74703,             0.52358,            0.030253,            0.049087,           0.0019273,            0.002855,            0.002855,            0.002855
                 142,            0.014267,            0.020073,           0.0026974,              0.8546,             0.72114,             0.74331,             0.52085,            0.030165,            0.048885,           0.0018546,           0.0027981,           0.0027981,           0.0027981
                 143,            0.014016,            0.019147,           0.0027428,              0.8279,              0.7475,             0.75693,             0.53701,            0.029336,            0.046597,           0.0017188,           0.0027419,           0.0027419,           0.0027419
                 144,            0.014406,            0.019654,           0.0029925,             0.88814,             0.68438,             0.76073,             0.53951,            0.028902,            0.047537,           0.0016654,           0.0026864,           0.0026864,           0.0026864
                 145,             0.01422,            0.019436,           0.0031099,             0.93342,             0.66114,             0.75336,             0.53309,            0.029841,            0.049183,           0.0017196,           0.0026316,           0.0026316,           0.0026316
                 146,            0.013643,            0.019476,           0.0025655,             0.87845,              0.6918,              0.7553,              0.5309,            0.029499,            0.049699,           0.0016675,           0.0025775,           0.0025775,           0.0025775
                 147,            0.013391,            0.019229,           0.0025055,             0.90454,             0.69312,             0.75667,             0.53248,            0.029058,             0.04385,           0.0015534,           0.0025241,           0.0025241,           0.0025241
                 148,            0.014171,            0.019957,           0.0027643,             0.83674,             0.77184,             0.76798,             0.54164,            0.029264,            0.042856,           0.0015324,           0.0024714,           0.0024714,           0.0024714
                 149,            0.013776,            0.018928,            0.002861,             0.84288,             0.75805,             0.76042,             0.55463,            0.028653,            0.042821,           0.0015602,           0.0024195,           0.0024195,           0.0024195
                 150,            0.013732,            0.019251,           0.0026643,             0.83899,             0.75808,             0.75581,             0.54213,            0.029451,            0.044356,           0.0015837,           0.0023684,           0.0023684,           0.0023684
                 151,            0.013804,            0.019916,           0.0026729,             0.85276,             0.75043,             0.74937,             0.54066,            0.028843,            0.043219,           0.0015662,            0.002318,            0.002318,            0.002318
                 152,            0.013235,            0.018638,           0.0026946,             0.83033,             0.75809,             0.74577,             0.53664,            0.028949,            0.045335,           0.0016512,           0.0022684,           0.0022684,           0.0022684
                 153,            0.013035,            0.018966,           0.0029342,             0.82895,             0.75258,             0.73808,             0.53896,             0.02877,            0.047077,            0.001786,           0.0022196,           0.0022196,           0.0022196
                 154,            0.012615,            0.018038,           0.0024928,             0.84055,              0.7564,             0.74704,             0.53523,            0.028778,            0.048231,           0.0017184,           0.0021717,           0.0021717,           0.0021717
                 155,            0.012917,               0.019,           0.0026607,             0.83241,             0.75817,             0.75254,             0.54272,             0.02911,             0.04935,           0.0017335,           0.0021245,           0.0021245,           0.0021245
                 156,            0.013368,            0.018305,           0.0028322,             0.82557,              0.7797,             0.74147,             0.53416,            0.029217,            0.047393,           0.0017476,           0.0020782,           0.0020782,           0.0020782
                 157,            0.013006,            0.018055,           0.0026906,             0.84272,             0.74837,             0.73689,             0.53257,            0.029039,            0.046756,           0.0018195,           0.0020327,           0.0020327,           0.0020327
                 158,            0.013299,            0.018516,           0.0028201,             0.85152,             0.76734,              0.7431,             0.53876,             0.02909,            0.043715,           0.0018992,           0.0019881,           0.0019881,           0.0019881
                 159,            0.013119,            0.018132,           0.0024503,             0.85978,             0.76742,             0.75064,             0.54391,            0.028739,            0.041278,           0.0018148,           0.0019443,           0.0019443,           0.0019443
                 160,            0.012667,            0.018123,           0.0027221,             0.86422,             0.76743,             0.74915,             0.54978,            0.028629,            0.040392,           0.0019173,           0.0019014,           0.0019014,           0.0019014
                 161,            0.012834,             0.01872,           0.0026027,             0.84721,             0.76743,             0.74371,             0.54036,            0.029216,            0.042218,           0.0019163,           0.0018594,           0.0018594,           0.0018594
                 162,            0.012683,            0.017815,           0.0025543,             0.86775,             0.72586,             0.74068,             0.53764,            0.029159,            0.044866,           0.0018975,           0.0018183,           0.0018183,           0.0018183
                 163,            0.012514,            0.017988,            0.002552,             0.87175,              0.7188,             0.74499,             0.53712,            0.029009,            0.047297,           0.0018633,           0.0017781,           0.0017781,           0.0017781
                 164,            0.012272,            0.017427,           0.0025469,             0.89663,             0.69099,             0.74021,             0.52206,            0.029006,            0.048552,           0.0018675,           0.0017389,           0.0017389,           0.0017389
                 165,            0.012546,            0.018512,           0.0027096,             0.83149,               0.749,             0.73652,             0.52717,            0.028934,            0.049828,           0.0019058,           0.0017005,           0.0017005,           0.0017005
                 166,             0.01287,            0.017712,           0.0026568,             0.83796,             0.75817,             0.75056,             0.53564,            0.028715,            0.046032,           0.0016981,           0.0016631,           0.0016631,           0.0016631
